id,colour
14976,Purple
14977,Pink
14978,Blue
14980,Blue
14981,Tan
14982,Pink
14983,Blue
14984,Pink
14985,Teal
14987,Teal
14988,Green
14989,Off White
14990,Blue
14991,Blue
14992,Blue
14994,Black
14995,Pink
14996,Off White
14997,Green
14998,Black
14999,Black
15001,Grey
15002,Blue
15003,Black
15004,Off White
15005,Teal
15006,Teal
15008,MULTI
15009,Black
15010,Red
15012,Off White
15013,Black
15014,Off White
15019,Brown
15020,Olive
15021,Olive
15023,Beige
15025,Olive
15026,Brown
15027,White
15030,Tan
15031,Tan
15032,Tan
15034,Brown
15035,Brown
15041,Brown
15044,Purple
15046,Black
15049,Pink
15050,Black
15052,White
15053,Blue
15056,Black
15057,White
15059,Blue
15060,White
15061,Purple
15063,Black
15064,White
15066,Black
15067,Purple
15069,Pink
15070,Black
15071,Blue
15073,Green
15074,Red
15076,Black
15077,Pink
15079,Cream
15080,Purple
15081,Blue
15083,Blue
15084,Rust
15086,Pink
15087,Black
15088,Black
15091,Navy Blue
15092,Beige
15094,Red
15095,Black
15096,Green
15098,Off White
15099,Black
15101,Green
15102,Black
15103,Green
15105,Brown
15106,Off White
15108,Black
15109,White
15111,Blue
15113,White
15114,White
15116,Pink
15117,Black
15119,White
15120,White
15122,Off White
15124,White
15125,White
15127,Navy Blue
15128,Black
15130,Grey
15131,Navy Blue
15132,White
15133,Red
15135,Navy Blue
15137,Black
15138,Red
15140,Off White
15142,Black
15143,Black
15145,Black
15146,Black
15148,Black
15150,Blue
15152,Off White
15153,Black
15155,Black
15157,Red
15158,Brown
15159,Blue
15161,Red
15164,Navy Blue
15166,Black
15168,Blue
15171,Black
15174,White
15175,Black
15177,White
15181,Black
15183,Blue
15184,Blue
15186,Red
15188,Red
15191,Black
15193,Black
15195,Black
15196,White
15198,Black
15200,Blue
15202,White
15203,Black
15205,Red
15207,Black
15209,Black
15211,Black
15213,Black
15215,Black
15216,White
15218,Black
15220,White
15222,Black
15224,Red
15226,Black
15228,Black
15230,Blue
15232,Off White
15234,Black
15236,Black
15238,Brown
15240,Light Blue
15241,Blue
15243,Dark Blue
15246,Blue
15247,Dark Blue
15249,Dark Blue
15250,Black
15252,Grey
15253,Light Blue
15257,Light Blue
15259,Blue
15260,Dark Blue
15262,Blue
15264,Blue And Olive
15268,Black
15270,Blue
15272,Red
15273,Green
15275,Blue
15277,Off White
15279,Blue
15280,Olive
15282,Blue
15284,Pink
15286,Blue
15288,Olive
15290,Off White
15292,Blue
15293,Olive
15295,Blue
15297,Off White
15299,Blue
15301,Red
15303,Orange
15305,Beige
15307,Blue
15309,Olive
15311,Olive
15312,White
15314,Green
15316,Blue
15318,White
15320,Multi
15322,Pink
15324,Red
15326,Blue
15328,Blue
15330,Orange
15331,Orange
15333,Olive
15335,Beige
15337,Pink
15339,Orange
15341,Green
15343,Green
15345,Pink
15346,Blue
15348,Beige
15350,Beige
15352,Orange
15355,Red
15357,White
15358,Brown
15360,Red
15363,Black
15364,White
15366,Black
15368,Pink
15369,Black
15371,Black
15373,Pink
15375,MULTI
15377,Black
15378,Black
15380,Blue
15381,Green
15383,Blue
15385,Pink
15387,Green
15389,Black
15391,Pink
15393,Black
15395,Black
15397,Black
15399,Black
15401,Beige
15403,Cream
15405,Cream
15407,Beige
15409,Black
15411,Beige
15413,Brown
15415,Cream
15417,Olive
15419,Blue
15421,Olive
15422,Khaki
15424,Beige
15426,Olive
15428,Olive
15430,Beige
15432,Pink
15435,Olive
15437,Blue
15440,Blue
15442,Beige
15444,Beige
15446,Blue
15449,Olive
15451,Blue
15453,Olive
15458,Beige
15460,Beige
15463,Olive
15465,Blue
15470,Pink
15472,Olive
15475,Beige
15477,Pink
15480,Beige
15484,Olive
15487,Pink
15489,Blue
15492,Pink
15495,Blue
15500,Olive
15503,Blue
15505,Blue
15510,Black
15513,Blue
15518,Blue
15521,Black
15523,White
15525,Navy
15528,Beige
15533,Black
15536,White
15538,Black
15541,Black
15543,Navy
15545,Blue
15547,Grey
15550,Brown
15552,Black
15555,Grey
15557,Black
15559,White
15562,Grey
15564,Black
15567,Black
15569,Brown
15571,White
15574,Green
15576,Black
15579,Blue
15581,Grey
15584,Black
15587,Black
15589,Black
15592,Black
15594,Grey
15597,Blue
